# MLP Test Case - Sample 9244
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# INPUT (nerf_input) - 30 values
-9.07675623e-01,-1.54406344e+00,4.49486553e-01,-2.21977519e+00,6.53880655e-01,7.93739616e-01,3.84083539e-01,3.99999976e-01,-1.99999988e-01,5.04499971e-01,-7.88074791e-01,-9.99554812e-01,4.34503138e-01,-7.96701371e-01,6.08271121e-01,7.12980389e-01,3.74709606e-01,3.89418303e-01,-1.98669314e-01,4.83369737e-01,6.15579247e-01,2.67396569e-02,9.00670289e-01,-6.04373157e-01,7.93729305e-01,7.01183974e-01,9.27142202e-01,9.21060979e-01,9.80066537e-01,8.75416278e-01

# OUTPUT - 9 values
5.31598448e-01,4.28678572e-01,4.01380419e-01,6.25477373e-01,6.79047763e-01,5.67105114e-01,4.71356779e-01,4.28237318e-01,3.92901748e-01

# JACOBIAN - 9 x 10
-2.10351031e-02,-7.13658053e-04,-2.00184481e-03,3.52944713e-03,1.24129652e-03,1.15024368e-03,-1.41373951e-04,7.10992574e-01,-4.28226977e-01,5.41176557e-01
-4.48029898e-02,-6.35635294e-03,-3.07057402e-03,-2.11953092e-03,-1.17644271e-03,-9.61672514e-04,-6.68330583e-04,8.62889289e-01,-4.55178320e-01,3.28880935e-01
4.04134728e-02,9.80682671e-04,-5.06635243e-03,-8.74270126e-03,7.78996909e-05,-8.71053081e-04,-1.96236325e-03,7.86099791e-01,-6.17059707e-01,3.25281977e-01
4.72737327e-02,-3.55751514e-02,1.47974607e-03,-1.65764279e-02,1.18894479e-03,-2.48169293e-04,-2.77504790e-03,7.12897419e-01,-6.94357872e-01,2.51890838e-01
8.54140520e-02,-1.57939970e-01,-4.19709607e-02,1.10636457e-01,3.78371658e-03,2.31155590e-03,-4.77019231e-04,6.41202270e-01,-7.86619544e-01,5.83812147e-02
1.61399140e-01,-3.40596616e-01,-5.52575588e-02,3.84067505e-01,4.26423698e-02,7.20825092e-03,2.66951648e-03,4.42465424e-01,-8.71494710e-01,-1.72252684e-01
1.79673492e-01,-3.35164010e-01,-3.61030884e-02,3.82079213e-01,5.03778122e-02,1.39104798e-02,2.41926219e-03,4.25752997e-01,-8.93742978e-01,-1.68162420e-01
1.21238201e-01,-3.27065736e-01,-7.37583711e-02,3.36290627e-01,1.72273647e-02,-1.06861377e-02,4.64956015e-02,5.50019800e-01,-8.17468285e-01,-1.88195213e-01
1.66404098e-02,-3.06900680e-01,-1.57368034e-01,2.14033812e-01,-3.45627963e-02,-7.57280290e-02,9.84510332e-02,7.91704773e-01,-6.81968390e-01,-2.00579807e-01

