# MLP Test Case (FP32 Bits) - Sample 6000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5ae819,bfbf30f7,3f01464c,c00c4721,3f335689,3f57d594,3ef7dd69,3ef5c28f,3e5f3b64,3ef16872,bf413006,bf7f3918,3ef7b330,bf503284,3f250678,3f3f2869,3eee4bc3,3eec6e51,3e5d77d1,3ee88fee,3f27f8cb,3d9dc9c0,3f600c1a,bf14f670,3f43b5ed,3f2a4739,3f629531,3f631219,3f79f0e4,3f64113b

# OUTPUT - 9 values
3f14780e,3f062124,3ed73185,3f12359a,3f0fd75c,3ed796e7,3eb4daf0,3ea526c3,3e9bf258

# JACOBIAN - 9 x 10
3c0d5794,bba428ac,3a986298,bba1aedb,b999fb58,3a45e958,3abe6984,3f5409a6,3ea85bbf,3f0d19f6
3c790322,bb693851,bb3b1eea,bbec9827,b981a118,3a167068,b996662d,3f6ed5de,3eb7bbdb,3e9e5e84
3d0b968e,3a42da10,bbbc1bc6,bc49b13a,b9ed4958,bab9aa60,bb3fc730,3f7f8a32,3ea93905,3e84b3b2
3e6e0fa8,bdb71df2,ba74df40,bc3feeda,b99277f0,bb553372,bb6a752d,3f7e4212,be02fd82,3e6032d8
3e8dc6ed,be06afee,be1c09c5,3dea751a,bb25ebc0,bbc9e698,bbb9c474,3f8a43d5,be25f035,bd900481
3e883aea,be2cbdec,bea23405,3eb5a258,3dad8a1f,bc4a65d4,3c4c7214,3f462414,be7c734b,bf1456ec
3e0ae5be,bdfd8c8c,bec8215e,3e6234cf,bd375924,3cd31d5b,bbdc1fde,3f632da1,3de533e6,bf3c3abf
3e220f8b,bdf29b6a,bea69447,3e463232,bd1dfefe,bba06270,3c20b63f,3f6c9082,3d684541,bf1b01ad
3e4d3694,bde51d33,be66b7f4,3dd1f414,bd8236a7,bd960281,bd025dc3,3f88c6e3,3bfdba98,bec0f1e3

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f27f8ca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d9dc62b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f600c1a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf14f670,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f43b5ed,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f2a4738,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f629531,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
