# MLP Test Case (FP32 Bits) - Sample 6000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf66054a,bfc4c955,3eb6eef3,c013e055,3efa9ea3,3f569e35,3e77da4e,3ef5c28f,3e5f3b64,3ef16872,bf484bad,bf7fd5ed,3eb310e7,bf3d1668,3ef0bb11,3f3e58c0,3e757093,3eec6e51,3e5d77d1,3ee88fee,3f1f6ddb,3d08d430,3f6fd53b,bf2c9309,3f61f03d,3f2b2f3b,3f7889a2,3f631219,3f79f0e4,3f64113b

# OUTPUT - 9 values
3f146254,3f068da5,3ed77380,3f120dc3,3f11d4c2,3ed4a89d,3ecbbff0,3eb7cc5e,3eaee774

# JACOBIAN - 9 x 10
3c40fa32,bba43df1,3bc3024f,3b189fb2,384ebe40,3a06cbac,397f2e18,3f4abd04,3e9c527b,3f11f2b0
3b78d358,bc4782e3,3b858c8a,bbe25007,b9acb618,3a209dd8,3a3d73e8,3f5d925d,3eb5c395,3eb6e091
3d153aba,bb1f52a8,bbbf7b9a,bb52f95e,39528790,3ae2a70e,3a55dfb5,3f670ef6,3e8a0b34,3e7923c8
3e6bf79e,bd8d56b3,bd25469d,bbdcf382,3aa701c8,babe9c94,ba90fdaf,3f6dfc56,be0a7121,3e35ca06
3e60f09b,bddec30b,be0f56a2,3d9357d0,ba217fb8,ba86c9d8,3ae37b4c,3f696363,bddad318,bcf3c260
3e3b53c1,be581c54,bea60b94,3e8dc328,3d973d18,bb8277ce,3bb83f83,3f2c4c94,bda597f7,bef80146
3d976c38,be39fb8b,beaafeaf,3de59003,bd2a43ce,3cb4fa19,3bb9de6e,3f593fcb,3e745179,bf086f02
3db66e72,be2aafb3,be97c5c0,3dbe3e22,bd61284e,bc2332c8,3c879693,3f5eec6f,3e499168,beea3f65
3e06bb52,be1c289d,be80f400,3d7c7f24,bd83cd96,bd80d7bb,3c4636de,3f6e7413,3dffc465,beb739c7

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f1f6ddb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d08ca31,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6fd53b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf2c930a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f61f03d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f2b2f3a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7889a2,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f64113b
3f484bb0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fdb71,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,beb310e7,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f3d1666,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bef0bb11,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf3e58c1,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be757093,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
