# MLP Test Case (FP32 Bits) - Sample 6000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf61a764,bfc45549,3ee5ddaf,c00ea366,3f240e6f,3f4f4cd4,3ecb4f23,3ef5c28f,3e5f3b64,3ef16873,bf458c12,bf7fd348,3ede38aa,bf4a9020,3f190e38,3f396050,3ec60217,3eec6e52,3e5d77d2,3ee88fef,3f22d286,3d174964,3f66a167,bf1c89cd,3f4d350c,3f308e12,3f6c14b6,3f63121a,3f79f0e4,3f64113c

# OUTPUT - 9 values
3f147a1f,3f0661c5,3ed714e8,3f11e891,3f110eb4,3ed9933e,3ebf490c,3ead1666,3ea4b34c

# JACOBIAN - 9 x 10
3bdcdd90,3bb21258,3b1a07b8,bb7af2af,ba9926bc,39acacf0,b93ef498,3f4b170a,3e9fca34,3f100bd0
bb1e3d60,bb6b7a72,ba0086a0,bc4609ee,baf50448,394e3cf0,ba8af46e,3f5e901e,3ebb0047,3eb14eb1
3d07cb1b,3b3daefc,bc0412a1,bbe77404,baa29acb,3a77d4c2,bb0e071a,3f67bfd9,3e8b8132,3e76ad59
3e653abf,bd992520,bce21d7e,bbe99d20,ba9fa06a,ba801d57,bb99163c,3f6d77f2,be0926e6,3e4ef0fb
3e66220a,bdf8e806,be042c3e,3dac80e9,bb0505df,b886a500,baaebb36,3f67ab30,be09c751,bc3f34e4
3e475f8b,be5de312,bead309e,3e9adec9,3dbbe360,bc1ef658,3c811aff,3f28cb65,be003428,bf0350a2
3dd6c40d,be450abd,bec366f6,3e3181a6,bd2008a2,3cc54469,3bb5428e,3f5609a6,3e2af4c4,bf2f3122
3e047f2a,be38419b,bea967a4,3e205a14,bcf8be66,bc028080,3cc0ee1a,3f5a5d75,3dc257e9,bf11d53a
3e2bb258,be20a31a,be8692a4,3dca27fb,bd455914,bd95b2ce,bbf58f50,3f6b1e1a,3cdaeb84,bed07f28

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
