# MLP Test Case (FP32 Bits) - Sample 6000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf62966f,bfc53b42,3ed77e8d,c010395d,3f18ea19,3f4fa674,3eb434b9,3ef5c28f,3e5f3b64,3ef16872,bf4623c2,bf7fdd03,3ed13028,bf469f5c,3f0ffb6d,3f399e13,3eb0821f,3eec6e51,3e5d77d1,3ee88fee,3f2219ca,3cf53140,3f69a875,bf218243,3f53ac19,3f304d22,3f704e75,3f631219,3f79f0e4,3f64113b

# OUTPUT - 9 values
3f147a2c,3f06793b,3ed74591,3f122c5d,3f118ce1,3ed8aab7,3ec37d4a,3eb09409,3ea820ca

# JACOBIAN - 9 x 10
3c079b84,3b0a7f65,3b496892,bb113b37,ba92bc4d,39e606c0,ba3a217c,3f4ac576,3e9deba7,3f11af1c
3a71a4e0,bc0eb46f,3b4ba8a3,bc26e260,bb04cc52,39e611a8,ba7368ba,3f5e09e3,3eb6d542,3eb77da3
3d096e58,3b0f4620,bbd35cce,bbf6798c,baee8124,3aa57afc,bab958ed,3f67c0d7,3e8b9e49,3e7abde2
3e642c99,bd9c1297,bd0a5b11,bbd6cabc,b9a2449a,badce2ec,bb812d47,3f6e207e,be01fb2d,3e42d7e4
3e5f5fe9,bdf01c2d,be094570,3da092f5,bb00fc84,b9cbc960,ba245a4e,3f69746f,bde3ee9c,bcf39d14
3e39cfb6,be5273ac,bea6c1bb,3e90d025,3db666a6,bbfca4b3,3c407477,3f2b6e4f,bdb08dd9,bf00d715
3ddca429,be52b21e,beb07bab,3e2587ca,bd305741,3ce22230,3b782bd6,3f55ddb4,3e22ed10,bf1bba20
3e0162c8,be3fb49d,be991568,3e0e9d57,bd465b62,bbbea740,3c6412c8,3f5b46f9,3dd6f8c9,bf018bf4
3e237887,be25e3e4,be81c8a9,3db6a1bd,bd4478e2,bd86f167,3c8493ca,3f6c8584,3d556e7b,bebb9b72

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2219c9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3cf51cca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f69a875,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf218243,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f53ac18,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f304d21,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f704e75,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f64113b
3f4623c5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fe2a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bed13028,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f469f5b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf0ffb6d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf399e14,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beb0821f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee88fee

# LAYER_0_PRE_ACTIVATION - 256 values
