# MLP Test Case (FP32 Bits) - Sample 6000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf660700,bfc4c9ae,3eb6ee51,c013e051,3efa9f00,3f569d93,3e77d22e,3ef5c28f,3e5f3b64,3ef16872,bf484cbe,bf7fd5f3,3eb3104f,bf3d1673,3ef0bb63,3f3e5854,3e7568b0,3eec6e51,3e5d77d1,3ee88fee,3f1f6c85,3d08c910,3f6fd558,bf2c92fd,3f61f028,3f2b2fb4,3f788a1f,3f631219,3f79f0e4,3f64113b

# OUTPUT - 9 values
3f14624e,3f068da4,3ed7735f,3f120d6f,3f11d481,3ed4a888,3ecbc01b,3eb7cc6c,3eaee765

# JACOBIAN - 9 x 10
3c4108ba,bba43bee,3bc3035f,3b189f7d,384eba00,3a06cf9a,397f43d8,3f4abd04,3e9c527b,3f11f2b0
3b7919fc,bc47820c,3b858d43,bbe25007,b9acb560,3a209f30,3a3d77dc,3f5d925d,3eb5c395,3eb6e091
3d153e99,bb1f4dec,bbbf7b28,bb52f940,39528b70,3ae2a6b1,3a55e703,3f670ef6,3e8a0b34,3e7923c8
3e6bf98c,bd8d5614,bd2546d7,bbdcf380,3aa7019b,babe9d24,ba90f7fa,3f6dfc56,be0a7121,3e35ca06
3e60f2b8,bddec25a,be0f56b6,3d9357d3,ba218060,ba86c97c,3ae38091,3f696363,bddad318,bcf3c260
3e3b5618,be581bef,bea60b9f,3e8dc32b,3d973d14,bb827a35,3bb83d7b,3f2c4c94,bda597f7,bef80146
3d977030,be39fb45,beaafeb1,3de5900e,bd2a43b7,3cb4f9ee,3bb9e150,3f593fcb,3e745179,bf086f02
3db6726a,be2aaf6e,be97c5c4,3dbe3e2c,bd612835,bc233311,3c879696,3f5eec6f,3e499168,beea3f65
3e06bd79,be1c2850,be80f405,3d7c7f34,bd83cd8b,bd80d7c9,3c46383e,3f6e7413,3dffc465,beb739c7

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f1f6c84,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d08bf12,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6fd557,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf2c92fe,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f61f027,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f2b2fb3,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f788a1f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f64113b
3f484cc1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fdb77,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,beb3104f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f3d1671,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bef0bb63,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf3e5855,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be7568b0,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
