# MLP Test Case (FP32 Bits) - Sample 6000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf628e27,bfc52db0,3ed94687,c010047a,3f1a638f,3f4f731d,3eb70a0d,3ef5c28f,3e5f3b64,3ef16873,bf461e87,bf7fe1d7,3ed2d004,bf47248e,3f1132eb,3f397ab5,3eb32a4b,3eec6e52,3e5d77d2,3ee88fef,3f222032,3cf880e6,3f694af3,bf20ddeb,3f52d6e7,3f307257,3f6fd07e,3f63121a,3f79f0e4,3f64113c

# OUTPUT - 9 values
3f1479f6,3f067690,3ed73de6,3f122240,3f117d54,3ed8d417,3ec2fc05,3eb0262e,3ea7bc92

# JACOBIAN - 9 x 10
3c07562c,3b09ebfa,3b42a254,bb13abc9,ba94bf35,39e84d20,ba3e180c,3f4ac584,3e9debb2,3f11af26
3a6c58d0,bc0ed428,3b473b1e,bc26f772,bb04d666,39e65580,ba7672a0,3f5e09f2,3eb6d550,3eb77db0
3d095bdd,3b0e96ec,bbd4d08a,bbf620b0,baed161a,3aa52fcc,babc096e,3f67c0e6,3e8b9e54,3e7abdf2
3e64235b,bd9c2b57,bd099171,bbd71af8,b9a60d28,badd046e,bb821cde,3f6e208d,be01fb36,3e42d7f0
3e5f5597,bdf037a4,be0903e9,3da0bf82,bb0237fe,b9cb5a40,ba2b990a,3f69747e,bde3eeb0,bcf39d22
3e39c44e,be5282ef,bea69b59,3e90f740,3db66f03,bbfcefdd,3c40f9d6,3f2b6e5a,bdb08de4,bf00d71e
3ddc8ed1,be52bd28,beb0680e,3e25e76f,bd2f7b1c,3ce209f6,3b778462,3f55ddc2,3e22ed1c,bf1bba2c
3e015840,be3fbfd2,be98fc7e,3e0eea24,bd4563c0,bbbeee20,3c6479ea,3f5b4708,3dd6f8d7,bf018bfd
3e236db2,be25f00e,be81ab8d,3db71799,bd439f1f,bd86f5dd,3c844534,3f6c8594,3d556e91,bebb9b80

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f222032,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3cf880e6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f694af3,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf20ddeb,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f52d6e7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f307258,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6fd07e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f64113c
3f461e87,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fe1d7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bed2d004,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f47248e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf1132eb,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf397ab5,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beb32a4b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee88fef

# LAYER_0_PRE_ACTIVATION - 256 values
