# MLP Test Case (FP32 Bits) - Sample 6000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be8a7d55,be9da85a,bda3b396,bff27711,bcd458b9,3fcb0e34,3edc42d3,3ecccccc,be4ccccc,3ef16872,be88ce98,be9b2d8e,bda386f9,bf72b957,bcd452a2,3f7ff80d,3ed58799,3ec761d6,be4b6ff8,3ee88fee,3f76b129,3f73f57b,3f7f2ec0,bea2bd64,3f7fe9fb,bc7f2a09,3f68ac96,3f6bcaa7,3f7ae5a4,3f64113b

# OUTPUT - 9 values
3f0315ba,3ed0789d,3ed303d4,3ee27e5a,3ecc5006,3e7f3c69,3e57ce40,3e25ba97,3dd0e413

# JACOBIAN - 9 x 10
3c5ad422,b9dc5460,3a8c0c90,3b551c2c,3a7863c6,3b03a3be,b99af1b4,3f38574b,beca810f,3f1d671c
bc2b6d18,3aa28be0,3bc727b3,3c6f1876,b9fc2ce6,3ad2f1f9,ba279f16,3f5fe92f,bed7ff94,3e559096
3cfb26e0,3b7ca630,3bbdf464,3c87d99d,ba49a6a0,3aebaf1c,ba299b7c,3f5bb24a,befd2095,3e5dafb8
3c8f7e97,bea1c6e6,3d068914,3c0746b9,b9881a70,3b99e0fd,3a5e49a8,3f50ee11,bece3aa5,beb8daa5
3ad77fc6,bec81e10,3cd7150b,3da0cafe,3aed6d2d,3bd454cb,3bbe1ff0,3f4c8ad2,beb2e2c1,befe57f3
3e6acfdb,becbb783,3e6cf8d1,3e9619fc,3cc9d17e,3befc7be,bb938034,3e21a119,beeb1648,bf354381
3dadcce6,bec51e2e,3de8f1f9,3ecaf5df,bc07a609,3d9acc37,3a3c8820,bdd7f3f1,bd686213,bf3823c3
3e0259da,bec0b5c5,3e19ac2c,3eeac15a,bc5338bb,3e00a708,bd5bdf5c,bec2c666,bc1242e8,bf49cffa
3df62fba,bead4755,3e18490f,3efca8f0,bc58486f,3e263cb0,bdc10894,bf202cf4,3df48466,bf451bdb

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f76b129,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f73f57b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7f2ec0,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bea2bd64,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fe9fb,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bc7f2a0a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f68ac96,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6bcaa7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7ae5a4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f64113b
3e88ce98,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e9b2d8e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3da386f9,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f72b957,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3cd452a2,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ff80d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bed58799,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,bec761d6,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4b6ff8,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee88fee

# LAYER_0_PRE_ACTIVATION - 256 values
be242814,bfa12aeb,3de3d404,3da3fcc0,bfbadb3c,bf35c518,3e0ebf42,3f62bbc0,bf94e2ba,3f4ca43b,bfc1bb8e,bf1ecf47,3c5a23a0,3f4e8251,3f27ff85,bf23b68c,bf9a0955,c00c5908,3dc7f7a8,3d3b30f4,bb065b40,beede392,be2246d6,bf3d2784,bfc353fd,bfb04f10,bf684a03,3f5b4ebf,bec22694,bdf8947a,bf9fd034,be4f4659,be78030c,beb3bb04,bf8fc56d,3f29422a,3f8384a9,3f8258a4,bf8ead07,3ea93d06,3ec06968,bf2f6c8a,bf429d1a,bd45d010,3e7f4f30,bede7333,3d928a32,400389da,3de6c1f4,bed27234,bf8b43ab,3eb9d4c4,bf37b0b1,bf676acf,3e0b8e96,bf04de9c,bf02ff2d,3f800be9,3f35ad64,bf8807cb,3ec37d7e,bf9a3027,bfcb2c37,3f3d5d12,bd821ea8,3f1d3ca1,3f1142eb,bf8f03e7,3f97fb74,be4f31cb,3fa3dbaf,be7b411e,bf31d63a,3e25bf46,c00374bf,3e4d3eba,bf516180,bef7a19b,bf1ec138,bfc639a0,be0dcf6b,becea262,3f45eea7,bf6637ae,bf45445e,3f329fc9,bf0a1211,bf51ff2a,bf64f056,bf0e8489,bf1c8772,bf884f2b,bfce2883,bff6d006,bf300f5b,3e5c7ff8,bffa61f8,be8b2534,3f12de40,3e13c677,c005536a,bfb2456d,befc2146,bee385e3,3ed77b3a,bfad25ce,befd32f7,3e194e89,be70b0f2,bf8f646f,bea1ffe1,bec6738a,bf60b93b,3ec83d12,3eee5ebd,3d8db8e8,3c4fa020,3f3a292d,bfa443de,bf9d6956,3f47cebf,bf0fc822,bf115694,3e83595e,bfba0e14,bfcee0d5,bff71793,3f999008,3dc85527,3e8fa8c2,bfaea67b,bf627588,bd6a3422,be6c4972,bd2f1f74,bfdac03e,3e817842,bf0e2a31,bf89f979,bf59f3cd,3e217292,bd7bbf40,bea364f1,3e026c10,3f0170fc,3e505630,bea6af56,bf596f4a,bdda13f2,bfc5695c,3f1f0457,bf5548a5,bf16d566,be26cefe,bf55734b,bc0160a0,bfa9a17c,bf156ce1,3ddb9a30,bf0285b4,3f8eb626,bf58ab1b,bf1202b3,bf08581c,3f17943b,be98123a,be549a22,bfcbcffb,bf8e7485,bf502914,bf804805,be4c3115,bfa39e5d,bf8d1d39,bf533a3e,bfbf5076,3f6b20a7,3d20710c,bda090e0,bf41f9d2,bfa7d1d3,beef22df,bf931673,3f646deb,3b232d00,3e96ccf4,3e6acd82,3dc5c7e6,bf38ae23,be9d8bea,bf0c87e1,bf9f8545,bf561374,bf0f1b54,bf9465d0,3f6d68ae,3d5c14b0,befb2c62,bed34ece,bfb200b3,3eadbd9c,3fa84e80,bdf240f2,bedc7838,3e7a16a8,be954c27,beb3ae36,c012bcdd,bffbc632,bf08b900,bf83f911,be8fe802,bf07cb41,bf92f756,bea10e27,bf4c4590,3eca0249,bd5a5200,3f7f4ea0,bfc13ae8,3f0c24d5,bfd56f6b,3f434b1a,bf0f77dc,bf4a819b,bebb4ab9,bfdbaa72,bf23fe56,be549ef4,bf302478,3f6940f0,bd5a057c,bf210d4d,3e368b26,bd3aca20,bf6c8e7c,3ee52ecc,bf027297,befadc7c,bd5aefd0,bf3f95c8,bd1f2e1c,bf077e67,bfd6eac6,bd99ef34,bf12b4a1,bf9e125c,3f5e800d,bf21f814,bfcc28f0,be7c1b84,bf10bd65,3ea416b0,bf813acd,bfebd8a5,be86b31a

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3de3d404,3da3fcc0,00000000,00000000,3e0ebf42,3f62bbc0,00000000,3f4ca43b,00000000,00000000,3c5a23a0,3f4e8251,3f27ff85,00000000,00000000,00000000,3dc7f7a8,3d3b30f4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5b4ebf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f29422a,3f8384a9,3f8258a4,00000000,3ea93d06,3ec06968,00000000,00000000,00000000,3e7f4f30,00000000,3d928a32,400389da,3de6c1f4,00000000,00000000,3eb9d4c4,00000000,00000000,3e0b8e96,00000000,00000000,3f800be9,3f35ad64,00000000,3ec37d7e,00000000,00000000,3f3d5d12,00000000,3f1d3ca1,3f1142eb,00000000,3f97fb74,00000000,3fa3dbaf,00000000,00000000,3e25bf46,00000000,3e4d3eba,00000000,00000000,00000000,00000000,00000000,00000000,3f45eea7,00000000,00000000,3f329fc9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e5c7ff8,00000000,00000000,3f12de40,3e13c677,00000000,00000000,00000000,00000000,3ed77b3a,00000000,00000000,3e194e89,00000000,00000000,00000000,00000000,00000000,3ec83d12,3eee5ebd,3d8db8e8,3c4fa020,3f3a292d,00000000,00000000,3f47cebf,00000000,00000000,3e83595e,00000000,00000000,00000000,3f999008,3dc85527,3e8fa8c2,00000000,00000000,00000000,00000000,00000000,00000000,3e817842,00000000,00000000,00000000,3e217292,00000000,00000000,3e026c10,3f0170fc,3e505630,00000000,00000000,00000000,00000000,3f1f0457,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ddb9a30,00000000,3f8eb626,00000000,00000000,00000000,3f17943b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6b20a7,3d20710c,00000000,00000000,00000000,00000000,00000000,3f646deb,3b232d00,3e96ccf4,3e6acd82,3dc5c7e6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6d68ae,3d5c14b0,00000000,00000000,00000000,3eadbd9c,3fa84e80,00000000,00000000,3e7a16a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eca0249,00000000,3f7f4ea0,00000000,3f0c24d5,00000000,3f434b1a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6940f0,00000000,00000000,3e368b26,00000000,00000000,3ee52ecc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5e800d,00000000,00000000,00000000,00000000,3ea416b0,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
