# MLP Test Case (FP32 Bits) - Sample 6000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf65fbb6,bfc4cf9b,3eb7453d,c013d6c8,3efb381e,3f5680c1,3e78fa72,3ef5c28f,3e5f3b64,3ef16872,bf4845b6,bf7fd657,3eb361bb,bf3d3026,3ef1427b,3f3e450d,3e768847,3eec6e51,3e5d77d1,3ee88fee,3f1f755a,3d080b80,3f6fc621,bf2c76d0,3f61cc1e,3f2b4521,3f787854,3f631219,3f79f0e4,3f64113b

# OUTPUT - 9 values
3f1462da,3f068dc1,3ed7738e,3f120ee6,3f11d50b,3ed4b6f6,3ecbaacd,3eb7ba51,3eaed85b

# JACOBIAN - 9 x 10
3c40a916,bba41962,3bc274ef,3b182b9f,38469380,3a078202,397c2fd8,3f4abd04,3e9c527b,3f11f2b0
3b774950,bc477389,3b852c22,bbe25ba1,b9ab8c58,3a20d9e8,3a3ce8dc,3f5d925d,3eb5c395,3eb6e091
3d152536,bb1efd54,bbbfb70e,bb52e3ea,395846f0,3ae295c5,3a54db55,3f670ef6,3e8a0b34,3e7923c8
3e6bece1,bd8d4b78,bd2525b2,bbdce56c,3aa6a286,babeb351,ba91c7c7,3f6dfc56,be0a7121,3e35ca06
3e60e4d1,bddeb68c,be0f4c87,3d936076,ba22e578,ba86b5a4,3ae2c122,3f696363,bddad318,bcf3c260
3e3b46b6,be58152a,bea605c4,3e8dca47,3d9735ca,bb82e5f5,3bb887bd,3f2c4c94,bda597f7,bef80146
3d975617,be39f694,beaafd42,3de5a75f,bd2a1935,3cb4f256,3bb97838,3f593fcb,3e745179,bf086f02
3db65845,be2aaac9,be97c395,3dbe5177,bd60febe,bc234007,3c879601,3f5eec6f,3e499168,beea3f65
3e06af4f,be1c231c,be80f101,3d7c9e23,bd83b82c,bd80da61,3c460513,3f6e7413,3dffc465,beb739c7

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f1f7559,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d08018d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6fc621,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf2c76d0,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f61cc1e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f2b4520,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f787854,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f64113b
3f4845b9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fdbdc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,beb361bb,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f3d3025,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bef1427b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf3e450e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be768847,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee88fee

# LAYER_0_PRE_ACTIVATION - 256 values
