# MLP Test Case (FP32 Bits) - Sample 6000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf628cf5,bfc529f9,3ed9bd44,c00ff694,3f1ac564,3f4f65e9,3eb7c4c7,3ef5c28f,3e5f3b64,3ef16873,bf461dc6,bf7fe19d,3ed33c33,bf474778,3f118373,3f39719c,3eb3d92b,3eec6e52,3e5d77d2,3ee88fef,3f22211f,3cf96e8a,3f69327b,bf20b2a8,3f529f5b,3f307be8,3f6fafc2,3f63121a,3f79f0e4,3f64113c

# OUTPUT - 9 values
3f1479d9,3f0675d2,3ed73bbe,3f121f36,3f1178e4,3ed8de28,3ec2d9ee,3eb00914,3ea7a1d6

# JACOBIAN - 9 x 10
3c074c2d,3b09c39e,3b40de8a,bb144fd6,ba95446c,39e8e2f4,ba3f1d2c,3f4ac584,3e9debb2,3f11af26
3a6b9500,bc0edcdb,3b4613ba,bc26fce4,bb04d8d2,39e66708,ba773ad0,3f5e09f2,3eb6d550,3eb77db0
3d09592f,3b0e66d0,bbd53134,bbf60923,baecb7a0,3aa51c84,babcba8a,3f67c0e6,3e8b9e54,3e7abdf2
3e642203,bd9c3219,bd095cdb,bbd72f9a,b9a707a0,badd0d0f,bb825a69,3f6e208d,be01fb36,3e42d7f0
3e5f5418,bdf03f24,be08f2c6,3da0cb2b,bb028986,b9cb3d80,ba2d7676,3f69747e,bde3eeb0,bcf39d22
3e39c2a6,be528718,bea69143,3e910178,3db670ea,bbfd032b,3c411bff,3f2b6e5a,bdb08de4,bf00d71e
3ddc8bb7,be52c029,beb062d9,3e260085,bd2f41cd,3ce203b2,3b77590c,3f55ddc2,3e22ed1c,bf1bba2c
3e0156ba,be3fc2e0,be98f5ea,3e0efe46,bd452349,bbbf0058,3c649440,3f5b4708,3dd6f8d7,bf018bfd
3e236c20,be25f35f,be81a3e5,3db73688,bd436664,bd86f6fe,3c8430d0,3f6c8594,3d556e91,bebb9b80

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f22211f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3cf96e8a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f69327b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf20b2a8,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f529f5b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f307be8,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6fafc2,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f64113c
3f461dc5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fe19d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bed33c33,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f474779,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf118373,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf39719b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beb3d92b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee88fef

# LAYER_0_PRE_ACTIVATION - 256 values
bf2c5670,bfb05f58,be8d7430,bf196756,c006a80d,bf8028bc,3f8730f5,3f874dfb,bedcfe86,3fa8b7af,bff45704,bf20114b,3e899c40,3fc79dc0,3ed64dac,bf1cb69d,bf795d14,bf1d8dfe,bf172d8d,be32bbc0,be153c78,be3bdfa2,3f59abfd,bf73f2ae,bf3cae21,bff2447e,be954a8f,3ea4a5cf,bec3e20c,bf8929d8,bf8f4cd3,bdcb9c30,bf0b49d2,3e593fcc,bfcb0cc3,be6b58e0,3fafea83,3f6f62b2,bfe25b20,3f11fe5b,3f80e18a,bf5b69c5,bff2e837,bf47c56f,3f00574e,bdf127a8,3ec6bd4a,3f9eabf0,3eddd962,3d890c6c,bf639652,3f824fa6,beb09056,bfb3b04c,bdeaf9c2,bf19c7d8,ba25de00,3d646604,3f90e726,3e1f1670,bec48ec0,be68bff4,bfa1b020,3f570690,3e969198,3e525c06,3c83b6b8,c003daca,3e1cc12e,3d0577e8,3fd114e4,bfee6a70,bf8ca093,bf54ea06,bfbb0820,bd541858,be74ee54,be92e78e,bf05b486,bfe88e48,bf6197b8,bfe4e5c4,3e9f8463,bf4a4f74,be4612e4,3ebcb378,be719010,bece3495,bf5fdfec,bf06619f,3de588b8,be915172,bf08b308,3d69dd40,bfa1786a,bebc353e,bee7bce8,3f004bdf,3eb29130,bf402f7a,bf6df0aa,bf8505f2,bf5ad1bf,be6e3f03,3f30ee32,bfd102eb,bf9fd8f6,bef8a67a,bdaf9d78,bf976c2e,3ca7d0f0,bf0bca6e,3b905680,3e6434b4,be251d69,3f60bc3a,beacfabc,3f72e64e,c00793e9,bf1a3233,3e44fa0e,bfee01c9,bee12ef6,3f21e585,bfcff7df,bf8c2ba4,bf665206,3f8a8f58,3e520d4a,be825d7d,bf758aec,bfc0a469,be154ed4,befb32d0,3eee94c8,bfc02112,3f4b1077,be75e74d,bff62038,bfbd31f7,baeed200,bda9d95c,bf757624,bea6d720,3f7a7702,3d2b2954,bf6dc1fa,be7a0f44,bf26723b,bfa3df60,be82425c,be9ee088,bf90ad70,bf88ac07,bfaa26ca,bf98c638,bf7dac5c,bee18716,bf555844,beb04ad4,3fbb46ec,bef9c0b9,3f144aea,3e93c681,3dbdf4f8,3ea407c8,bfa2c7a6,c00d8c80,bf34e4db,bf8ed7d4,bf6ae82e,bf027f04,bfd9c555,3cab9480,bf1a51d8,bf36e524,3f086fb4,bf29cb4a,bc070340,bf04572a,bfa8ca36,bf5b1ab6,bf291122,3e47c238,3f3fe0f2,3f0d1425,3e8cd31d,3d9f8d2c,bfa182c9,bed8e88a,bf2d75d2,bfc51618,bf939bd8,bcbc5950,c0157f31,3edd949a,beb9ff7d,3eaae69d,bd7290cc,bfacc796,3f61bcf8,3f6f9366,3f29666f,bf3709f3,be66783f,bed722d7,bf2ea227,c014f318,c016c089,bf0ef8e0,bfb70976,bf8317df,bf3e24dc,bf80147e,bf31c3db,3de90b80,3d8acc28,3ea08810,3eb37f3a,bfe5c35e,3f4c1292,bf83189c,be6f6e9a,bff66047,bf966d31,bea5f6dc,bfb8a01c,be3cb1f0,bfac1f84,beb434c8,3f840154,bf8879b6,bf225b00,3f32b847,bf0bbbb8,3d565550,3ea73d4a,bdbf9690,3e2a0cac,3ed1411c,c00d6c46,3e93ef88,be0bef1b,bfcd562b,be9535b2,3ec2b448,bf3bde3e,3f76f006,bfd6a4a5,bfd2b030,3df125e0,bf75c68f,3e01b5e8,bf5e8f34,c0122378,be41fc44

# LAYER_0_POST_ACTIVATION - 256 values
