# MLP Test Case (FP32 Bits) - Sample 10000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0da0a0,bf47d78a,3e3ac6bc,c00ff392,3e055e84,3fbd303a,3ebf7db5,3ef5c28f,3e5f3b64,3f09374c,bf06833d,bf342795,3e39be0c,bf474f06,3e04fe12,3f7ee63d,3ebb0ecf,3eec6e52,3e5d77d2,3f02bd4e,3f59d00a,3f35e144,3f7bc0da,bf20a94a,3f7dd4ee,3dbdb452,3f6e4d94,3f63121a,3f79f0e4,3f5c1920

# OUTPUT - 9 values
3f1d3e93,3f07a874,3ee9799e,3f090f0d,3f00bc62,3e974bc0,3eafcd56,3e9f2ea1,3e87fcf3

# JACOBIAN - 9 x 10
3c28f04e,3a6d2548,3bd02f04,3a5174ec,3adb2898,3a282104,3a4f7b4e,3f3dec50,3eb5ed3b,3f146ac6
bcf7cef0,3a53af20,bb70731a,39c4c8f8,b9440568,ba816e54,3a0bdadc,3f597820,3f05a3b1,3e841f81
3d2ff653,3a0351e0,bcb059c3,3b984602,bae450ce,bb08265e,ba3e2376,3f653357,3eb6fe83,3eb9ea5c
3e336cae,be5600ba,bd33ea57,3c807ca1,3a08dd76,3b22264c,3a8656a6,3f78bd8b,3e54dc12,be75b1c7
3e208163,be851a74,be051e91,3da97006,3af5ea06,ba6020ea,ba8d3f74,3f78baaa,3e83b8ae,bec35591
bd8eb50e,be66e258,bec0d326,3e2b0f98,3c1d9cb4,baabde50,3c05abd3,3f419128,3f21253c,bf0a6694
be34004f,be4830b2,bef51793,3e3d796a,bc203132,3d29563c,3bb1a58e,3f0fa0db,3f3bde32,bf136c70
be4a1683,be31ce67,beef8a7e,3e1b97ac,bd440da2,3d00cd3f,bba434a7,3f075aa8,3f39cf4e,bf00c0ba
be212885,be19c1a0,bec8995c,3dbee2f1,bd8d1ec4,bccb51e2,bccacf27,3f1fe3ea,3f30816d,becf75b8

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
