# MLP Test Case (FP32 Bits) - Sample 10000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf07c218,bf393c3d,3eba63ba,c00b6fba,3e786527,3fbf0afb,3f0d4fb1,3ef5c28f,3e5f3b64,3f09374b,bf017be6,bf297d51,3eb64cc1,bf522341,3e75f75e,3f7f3339,3f063e59,3eec6e51,3e5d77d1,3f02bd4d,3f5cd6ce,3f3fdb85,3f6f391d,bf123670,3f78814e,3da02798,3f59fa85,3f631219,3f79f0e4,3f5c1920

# OUTPUT - 9 values
3f1d9d03,3f0762a1,3ee80788,3f0616a1,3ef5bf48,3e6d8cf2,3e80c513,3e5b2d9e,3e39e2b1

# JACOBIAN - 9 x 10
3c3990f3,3b730548,baca4be8,3b92c924,3aaad399,3af8e5c5,b843d380,3f3e7aae,3eb6dd6a,3f0feb89
bd17038a,3ab6e9e8,3afb5860,373feec0,3a0b1f54,ba3e9aee,ba6c62c4,3f55a233,3f0535fe,3e8db781
3d968415,b965b000,bc8a4b53,3b4817f5,b9c6b954,bb1bd3b7,bb1167e7,3f6f8d0b,3ea3e250,3ebec077
3e482f48,be6274bd,bc670f14,3c7bde90,3b2471a3,39953a7a,3a8d5658,3f80e457,3e3eb501,be7315c7
3e4f7f6f,be888a5c,bd30fc6a,3db224f2,3b0d5f2f,b9a1e2fc,398195b4,3f7fd0a8,3e310b53,beac22d9
bb8fec10,be8e6039,be83c729,3e4b58cd,3d00c960,bc7d18a8,3bfbd018,3f31c817,3edfb9f2,bf024d7d
bea18d9c,be33bf14,bf069b28,3dfc4b1a,bcaa6354,3cf68539,3b90a49f,3eb67c24,3f58767a,bf01697e
be816781,be2bf379,bee31032,3da973fc,bd53f1cf,bb33450c,3ab9738c,3ee4e93a,3f4237bd,bee0f0f7
be36a083,be1d4399,beafb997,3ccaee48,bd4cc53b,bd5bfa46,bc967964,3f1a5d1e,3f2d6850,bea1bc8a

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5cd6cd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3fdb85,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6f391d,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf123671,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f78814e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3da02415,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f59fa85,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5c1920
3f017be6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f297d51,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,beb64cc1,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f522340,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be75f75e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f3757,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf063e59,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf02bd4d

# LAYER_0_PRE_ACTIVATION - 256 values
