# MLP Test Case (FP32 Bits) - Sample 10000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf005c3b,bf3f283c,3e882a43,c00dcfb4,3e385602,3fbe81b4,3efdd1b7,3ef5c28f,3e5f3b64,3f09374b,bef61915,bf2de1c3,3e8690cd,bf4c9193,3e37578c,3f7f1d4d,3ef38cc1,3eec6e51,3e5d77d1,3f02bd4d,3f607cfa,3f3be2c7,3f770003,bf19e872,3f7bdcff,3da8b4e0,3f612e8e,3f631219,3f79f0e4,3f5c1920

# OUTPUT - 9 values
3f1da7f8,3f072a21,3eea1e1a,3f08fac9,3efcfa0c,3e84320e,3e96183b,3e837e38,3e5dd835

# JACOBIAN - 9 x 10
3c549359,3b812602,3af7be78,3be71da8,3a36e11e,3b14f9cc,3afaaba2,3f409563,3eb4239f,3f101ffe
bd11aae9,3b01c380,bb97f6ea,3b696b13,b9d45708,b9369e78,39276498,3f5a5d40,3f058d58,3e7f4f43
3d9cd5bc,b9950840,bc8e8223,3ba290be,badea41c,bacf3f1c,bac5b9a2,3f73aa39,3ea43114,3eb37b6e
3e3b74c9,be5c089b,bc9c2758,3beacab7,3935637c,39915aec,3b0f24b5,3f8158b3,3e433cc2,be6367c3
3e123c1e,be8940ff,bdebd1d7,3da4bd19,3af7dd66,bae91c6b,ba945977,3f79c607,3e83727d,bebf0b0e
bdfe03c1,be784b59,bebe4586,3e1a4b34,3c2690e2,bb423b3c,3c6058e3,3f31d811,3f22ab13,bef81dd9
be836aa3,be4b2c43,bef2d248,3e1d1df5,bc611c49,3cd4147a,3c89527b,3eecbf14,3f44e84d,beff17fc
be7ae810,be3c6d21,bee27174,3de9c62d,bd482252,3c622e0e,bc3d0d7f,3efd2301,3f3f0c95,bed67818
be09e75d,be282f51,be9cb45a,3d25574f,bd3bf124,bd525008,bcf0ff63,3f36ae95,3f218f06,be94b3a7

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
