# MLP Test Case (FP32 Bits) - Sample 10000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf03bf69,bf386b49,3eb346e6,c00b97c2,3e6cee01,3fbf4eb5,3f0e71ef,3ef5c28f,3e5f3b64,3f09374b,befc0464,bf28e080,3eafa2ce,bf51c7a4,3e6ad243,3f7f3d9f,3f073525,3eec6e51,3e5d77d1,3f02bd4d,3f5ed723,3f40659d,3f70775a,bf12b9c4,3f792d92,3d9bef48,3f5961c6,3f631219,3f79f0e4,3f5c1920

# OUTPUT - 9 values
3f1da9a4,3f073b02,3ee8bc11,3f06b7ef,3ef717b3,3e6f81a2,3e819c07,3e5d359f,3e3ba405

# JACOBIAN - 9 x 10
3bc7a74c,3bade6b4,bbbfa706,3b64138e,3a06ad55,3afa04ad,38b7fba0,3f3e58c5,3eb91bab,3f10a084
bd2a4edf,3b3c9710,bb04bf50,ba13e3ba,b96e38a8,ba4cf663,ba5e765f,3f55c735,3f05ba63,3e8ec369
3d965515,b9366100,bc8f5bbd,3b644cb3,ba80493d,bb25ae14,bb04761a,3f70035a,3ea2ad5d,3ebe855f
3e472157,be64112b,bc399506,3c7421d1,3abae7f5,3998a864,3ae543e0,3f8137f2,3e3a0652,be7503b6
3e4de98a,be89931b,bd1dac9f,3dafe351,3af18334,b9a6085c,3a81ed51,3f80230d,3e2d902f,bead2591
3dbe17e5,bea5d752,be4808bc,3e858170,3d20963f,bcc10742,3c303609,3f3d373f,3e93ecca,bf17a066
beb488a2,be2b7c5f,bf0adeb1,3ddffc3c,bcacd0f9,3ce6ef54,3c27867f,3eb37a03,3f64f239,bef845f9
be99b649,be2c1cad,bef52ce9,3dbf896b,bd488f7f,3bd1e613,bc8a1c1b,3ec5c873,3f4df5d0,bedaeb6e
be401bf7,be1c5307,beb106ea,3cb31463,bd4b6a29,bd6adfa5,bc4483e4,3f1d02e1,3f2fd054,be9ff64c

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5ed723,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f40659c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f70775a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf12b9c4,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f792d92,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d9bebb0,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5961c6,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5c1920
3efc0464,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f28e080,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,beafa2ce,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f51c7a3,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be6ad243,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f41ca,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf073525,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf02bd4d

# LAYER_0_PRE_ACTIVATION - 256 values
