# MLP Test Case (FP32 Bits) - Sample 10000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5f7194,bfbd586d,3e8bca73,c018647a,3eae6e44,3f6f0f93,3e1640fd,3ecccccc,be4ccccc,3f09374b,bf44224f,bf7ee9e0,3e8a0f7c,bf307302,3eab1374,3f4dccab,3e15b71b,3ec761d6,be4b6ff8,3f02bd4d,3f248596,3dbb3710,3f768473,bf397a12,3f714962,3f184215,3f7d3fc2,3f6bcaa7,3f7ae5a4,3f5c1920

# OUTPUT - 9 values
3f0c93d9,3ee0ec16,3ed54a25,3f22d1b7,3f2979b6,3ef71da1,3ec88d27,3eb86354,3eb21dec

# JACOBIAN - 9 x 10
bc03bfdb,bc44b673,3b452147,3b81d986,3a94a7be,39dd3a70,ba879b5c,3f2769a9,bea22f5f,3f2bf294
bcdc9b70,bc2d9537,b9cb7ca0,bab49f7c,ba383bd5,bb15c3b6,394f3728,3f5395dd,beac3f1a,3ed9cb6d
3d3a6904,bc0d8c6b,bbad4d41,bc075bae,39fa37ae,bb3cda82,ba3bf2e5,3f42bb26,bf02f5ff,3ed42d9b
3d65cc9e,bd6d0a4a,bb0f3977,bc9d25a3,3b072a8c,b85c0980,ba92269d,3f333216,bf1d8c0e,3e90d9ed
3dce12d8,be1520f7,bc9f7d7d,3dd529c5,3b80603c,3b863c0b,3ab087df,3f265363,bf4140ec,3d301e81
3e20add7,be818b92,bc5e9689,3ebae032,3cf4278b,3bc30c19,ba94211c,3f06b115,bf5d625b,be83be95
3df41119,be856b26,bd827c13,3eccec97,3be83667,3d03467c,3b7ec002,3f112907,bf3f84e7,beab6922
3dadc992,be6676ad,bda870d8,3e9e71f1,bc9725be,bca8a478,3ca72b09,3f26fa76,bf2b8081,be8409e5
bbe112f0,be3d53d3,be315253,3e4d5fef,bda28f2d,bdd36998,3d9c8ae4,3f530b97,beea37ca,be55f595

# NERF_JACOBIAN - 30 x 10
