# MLP Test Case (FP32 Bits) - Sample 10000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf049d77,bf3fced3,3e900a21,c00dc5a5,3e452d12,3fbe5678,3efbffc9,3ef5c28f,3e5f3b64,3f09374c,befd869b,bf2e5be2,3e8e25a6,bf4ca9c0,3e43f5b9,3f7f1a1f,3ef1f286,3eec6e52,3e5d77d2,3f02bd4e,3f5e6983,3f3b7178,3f75efa3,bf19c84a,3f7b44cd,3dab62cb,3f619d02,3f63121a,3f79f0e4,3f5c1920

# OUTPUT - 9 values
3f1d9a36,3f074af4,3ee94e40,3f08431b,3efb41a0,3e82b392,3e94b443,3e81e783,3e5b5686

# JACOBIAN - 9 x 10
3c517cb5,3b76a4e8,badae7a8,3bd69b12,3abb148c,3b0b5520,3a8dbc8c,3f3f9b56,3eb50f83,3f0f8179
bd084771,3a691920,bba96dd4,3b924098,39a3a000,b93e167c,b9f96858,3f5a1263,3f05a47a,3e7eea8c
3d9e787c,3b1526b0,bca50a38,3b6cf512,ba8b0d14,bad54844,bb0b5804,3f733076,3ea47a24,3eb2614c
3e40e22e,be5d454b,bc8cadea,3c1765bd,3aa59d99,39bc9c9c,3aa06f3c,3f815304,3e42d596,be62f584
3e246f92,be88ad94,bdbe091e,3db84797,3b40e183,b99f3134,baabb27e,3f7f8015,3e78cc95,beb7f225
be09c35b,be7f888a,becb2699,3e123c8a,3c336d52,bba2435c,3c4cae0e,3f29d703,3f2778b6,bf006e8a
be8cdd7c,be547a8c,bf03284c,3e173083,bbd136c6,3cc1220f,3c0bce36,3ed3d13a,3f4b48d0,bf06ca81
be823d04,be3a62e4,bef02216,3da3109e,bd9575de,3c282956,3c285a69,3ef417a6,3f455e42,bedb0241
be1975b8,be2eb0f2,bead611c,3d15e076,bd1aabcd,bd59dac0,bd1b18af,3f2bfec0,3f26bd5c,bea17b82

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5e6983,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3b7178,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f75efa3,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf19c84a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7b44cd,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dab62cb,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f619d02,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5c1920
3efd869b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2e5be2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be8e25a6,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4ca9c0,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be43f5b9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f1a1f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bef1f286,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
