# MLP Test Case (FP32 Bits) - Sample 10000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0b3cb4,bf442a5f,3e7a210b,c00ecae2,3e2d4839,3fbd8fa3,3edecc5a,3ef5c28f,3e5f3b64,3f09374c,bf04791a,bf31862e,3e77a62c,bf4a2f66,3e2c74d0,3f7ef7a4,3ed7d545,3eec6e52,3e5d77d2,3f02bd4e,3f5b0f21,3f3872c4,3f78668f,bf1d06a8,3f7c57e7,3db7c41e,3f68246a,3f63121a,3f79f0e4,3f5c1920

# OUTPUT - 9 values
3f1d6888,3f0787ba,3ee8eca2,3f082968,3efd13f4,3e8b6c91,3ea05820,3e8eb610,3e71466a

# JACOBIAN - 9 x 10
3c1461f3,3b9ace3c,3baee2dd,3ba1dc58,3ac5e48e,3ad45cd0,3a7828a4,3f3da6c3,3eb96964,3f117d4a
bd052dcf,3b4baa8c,bb9e3194,3b221a9d,b87da5e0,ba222b3a,b63f1800,3f594612,3f06ef08,3e80cc4a
3d3254eb,3af21090,bcce8d7e,3b9140fa,bac43dec,bb02ed2c,bab0f5a4,3f651e61,3ebb0c10,3eb4bfc8
3e3255e5,be562c72,bd0f5581,3c443e5d,3a0dd798,3ab857e6,3aec6a83,3f792210,3e5287b9,be6d9fe4
3e2134ae,be8692a0,bdf5d366,3da59bf6,3af5d298,baf0997f,b9c24590,3f794d2e,3e810022,bec0d3b3
bd8b4ed4,be77fc7c,bebe4286,3e1fbcca,3c2f2f45,bb241e4c,3c50de61,3f42c720,3f18e601,bf0029fe
be249c7f,be52915a,bee618a4,3e27079f,bc229cd6,3d0309c1,3bcd670e,3f134df2,3f2eb3b4,bf02fd02
be3471c6,be3d4420,bedc88f6,3e004318,bd46671a,3c9930fe,bc0a5207,3f0c1b74,3f299be2,bedaa734
be0c1c6d,be249e5c,beb65550,3d857bc9,bd8de9c2,bd18bdd5,bcd5189c,3f248708,3f210852,bea8e59c

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5b0f21,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3872c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f78668f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1d06a7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7c57e7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3db7c41e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f68246a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5c1920
3f04791a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f31862f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be77a62c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
