# MLP Test Case (FP32 Bits) - Sample 10000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0d7647,bf4795cc,3e409514,c00fddde,3e0906bc,3fbd3832,3ec24ab5,3ef5c28f,3e5f3b64,3f09374b,bf065f33,bf33f8da,3e3f72f6,bf478576,3e089e23,3f7ee3f9,3ebda986,3eec6e51,3e5d77d1,3f02bd4d,3f59e647,3f360f81,3f7b7c69,bf2065aa,3f7db61e,3dbd3888,3f6dc9b0,3f631219,3f79f0e4,3f5c1920

# OUTPUT - 9 values
3f1d4212,3f07a5f4,3ee96ca6,3f08fa4c,3f0088e0,3e9637e6,3eae61ae,3e9daca2,3e869631

# JACOBIAN - 9 x 10
3c27f1b6,3a66d8c0,3bcb6986,3a4a6440,3ad8f62f,3a2790aa,3a4ccba0,3f3dec44,3eb5ed2e,3f146aba
bcf8b103,3a4dcd10,bb76369c,39be5054,b93bf410,ba817ad9,3a06e6e2,3f597812,3f05a3a7,3e841f77
3d2fbbac,39f4cac0,bcb0e210,3b9856db,bae21aed,bb08191e,ba45f966,3f653347,3eb6fe76,3eb9ea4f
3e333787,be56430f,bd32b822,3c80b614,3a09d01c,3b222c27,3a86436d,3f78bd7b,3e54dc04,be75b1b3
3e204492,be853ce2,be04b6d7,3da997ef,3af71f9f,ba5fdc2d,ba906205,3f78ba9a,3e83b8a6,bec35582
bd8f30b0,be671007,bec0ccca,3e2b3a0e,3c1fb9a7,baaac3c0,3c063d02,3f41911b,3f212531,bf0a6689
be343b84,be484dcc,bef51eb4,3e3daad0,bc1f9e44,3d2957aa,3bb24057,3f0fa0d3,3f3bde25,bf136c65
be4a49ba,be31e238,beef9b7e,3e1bc290,bd440867,3d00cf7c,bbaab9c4,3f075a9f,3f39cf41,bf00c0b1
be215bf9,be19dcea,bec8aa7b,3dbf2cc7,bd8d15da,bccb461d,bccb2060,3f1fe3e0,3f308160,becf75a9

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f59e646,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f360f81,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7b7c69,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf2065aa,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7db61e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dbd355e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6dc9b0,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5c1920
3f065f32,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f33f8da,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be3f72f6,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f478575,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be089e23,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ee7b6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bebda986,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf02bd4d

# LAYER_0_PRE_ACTIVATION - 256 values
be911cd0,bfad5703,3d83d974,bed2771f,bfe330a0,bf3d2d6d,3ef0c74e,3f738a2e,bf347ab7,3f7441c4,bfe87621,bf6c80e2,3bbc6240,3fc943a3,3ec3a2ff,bf0be05a,bf9841f3,bff36b74,bdb81ec0,bcc772a0,bd19fae0,be40d6f0,3f26a1a0,bf1b2dc8,bf5b3786,bfd28bab,bf0e7203,3f182518,be9fb656,bf300c69,bf979901,be966ac1,be8c1ac4,3e2268fb,bfb0446a,be0c6795,3fa51347,3f6c9c64,bfd6ea2c,3ea864e2,3f361494,bf1a6bf2,bfabd073,bf185411,3ea03edf,be977d7f,3f0352db,3fd77ac9,3eefba6e,bd717028,bf495bde,3f8089bc,beabaaa7,bf8f9b22,3dec1ef0,bf0b2905,3cfd5d38,3f435bdf,3f7621aa,bf1ff9c2,3d843670,beab5cf0,bf9fbd12,3f6deadb,3e038d54,3ea271fc,bc215ac8,bfd23783,3ed7f206,be0b17a2,3fd7b8de,bf97401d,bf5b7795,beb37d67,bfdef3e5,3e4048e1,bf56d87e,bed42e82,be894ec2,c002eade,be96cfc0,bf982d1a,3ed1dfb2,bf6133d8,beb48265,3f1f4a41,bf011ed9,beba7c5e,bf5437ce,be94286a,be8d4971,bf02d62e,bf4f68d7,bfa1d4f3,bf94f634,beab72e9,bfc373a3,bca15120,3f108917,bf1c20da,bfe2c8b5,bf7ad6a6,bf663358,3ce36c10,3ebcbd74,bfcfed45,bf39259a,bed431a6,3e64c738,bf8db1a6,be83f459,bf332e50,bf204a19,3dedfd68,3e4f2932,3f109e0a,beacd764,3f7912f3,c005f483,bf4f3d14,3f24a07d,bfb18e41,be4450f8,3f51c08b,bfc85abd,bfb19217,bf99c410,3f6c5734,3e2ede1e,be08b4fa,bfa282b3,bf824d6d,bd18d9fa,be7f300d,3f0aa6b1,bfd2e786,3f5e8860,bec879e3,bfb1d59b,bfcc3538,3e2f629a,be967e05,bf3711ac,bcd2b3a0,3f40fccb,3e35a1b4,bed5a45c,bf468798,be686d00,bfbdf446,bca58c50,bf39b902,bf250a04,bf45243f,bf828c23,bf350c50,bfaa091d,bf1c6138,bf2fc654,be7d9258,3fafb4c2,bf30aaf6,3e38d3bc,3e120abc,3e352e7a,3ea2043b,bf812a70,c00ec4fe,bf90cdd4,bf8b969a,bf92dff6,be629114,bfbe8021,bf2fa768,bf2a4b84,bf869e67,3f0c6576,be267fe1,3d917688,bf2989ee,bfa65c30,bf3524a7,bf22faae,3f58d33e,3f10086c,3ebe9fb8,3d957f5a,3e84a02f,bf59a621,be082664,bf1684da,bfaeaff0,bf5c1750,bebb17ff,bff49332,3f2f0000,be2f7e88,3ea99249,be8b4bb6,bfb785a3,3f2cbe18,3f916f22,3ddda25f,bf749b56,be312e89,bea8c1e3,bee806c8,c0198a1e,c00fe995,bf31afa0,bfa56ac4,bf8328ad,bf366b8d,bfa17aef,bf04e57c,be8604b9,3e372946,3f06a3c7,3f08f42a,bfcaef58,3f5462c6,bf9a833e,3ecc61fa,bfb33895,bf67fcf8,be3ff664,bfc39174,bede0dfe,bf449202,bf442464,3f750baa,bf0f0ab6,bee19c37,3f459e64,bf11c2c3,beee86d6,3f0c88b2,3b21d7c0,be7a7bd4,3ec867dd,bfd2588d,3e3dd30e,be0dfa4a,bfd8b878,be8582b0,bde9e728,bf877df7,3f8afd22,bfa0d902,bfbf864b,3e45fbbb,bf8ec648,3e98169f,bf39f8a0,bffe4e5f,beef9b47

# LAYER_0_POST_ACTIVATION - 256 values
