# MLP Test Case (FP32 Bits) - Sample 10000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf024694,bf3fc38b,3e8767c9,c00decd9,3e37fd9a,3fbe6105,3ef9c79a,3ef5c28f,3e5f3b64,3f09374c,bef9734a,bf2e539f,3e85d520,bf4c4b66,3e370092,3f7f1be2,3eeffd33,3eec6e52,3e5d77d2,3f02bd4e,3f5f8fae,3f3b7926,3f771980,bf1a458b,3f7be0f3,3daaba92,3f6222b7,3f63121a,3f79f0e4,3f5c1920

# OUTPUT - 9 values
3f1d9eb9,3f073ae5,3ee9d68b,3f08c1b8,3efcc4f0,3e850ced,3e9777d5,3e84eeae,3e5ff9f0

# JACOBIAN - 9 x 10
3c5fb5ac,3b83c090,3b08d580,3be75e15,3ac17865,3b0b7ae0,3a9a06f6,3f40b235,3eb431df,3f1053e4
bd0bfd8e,3b1be670,bb8201b4,3b24ac4d,39498980,ba134e98,b9d4a440,3f5ad9d6,3f05a272,3e80dc4c
3d9eff53,3a011740,bc848e74,3b34cd5a,baa10444,bb13420b,bb00a453,3f74929e,3ea47b36,3eb59aa8
3e3d9e36,be5bb699,bc9f16ae,3c048ddd,3aa172b2,39a85868,3a9cbf67,3f813c0e,3e4328ae,be63fcd0
3e14c842,be891533,bdecbb50,3da671aa,3b2c6d21,badc9c9e,bae9cda9,3f798461,3e8363b0,bebf7861
bdfa66b2,be795861,bebf62a1,3e1eb515,3c33e458,bb0221f0,3c538ac0,3f303a79,3f226efe,befb9077
be84fb0a,be53bde4,bef91e52,3e3955db,bb9a51cc,3d00862d,3c0f733e,3ed9e03e,3f4397f2,bf09324e
be772c8d,be3ce768,bee4f8f8,3debeeb3,bd92c2ec,3c97043c,3c2a5dae,3ef62152,3f3e344c,bee2d079
be0bdbe8,be2e1dfc,bea0ead2,3d7595cd,bd1673b8,bd449509,bd18a155,3f305749,3f20b7c6,bea10f93

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5f8fae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3b7927,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f771980,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1a458b,00000000,00000000,00000000,00000000,00000000,00000000
